NPRODUCTO,CONCURSO,Multiplicador
60,26475,
60,26474,
60,26473,
60,26472,
60,26471,
60,26470,
60,26469,
60,26468,
60,26467,
60,26466,
60,26465,
60,26464,
60,26463,
60,26462,
60,26461,
60,26460,
60,26459,
60,26458,
60,26457,
60,26456,
60,26455,
60,26454,
60,26453,
60,26452,
60,26451,
60,26450,
60,26449,
60,26448,
60,26447,
60,26446,
60,26445,
60,26444,
60,26443,
60,26442,
60,26441,
60,26440,
60,26439,
60,26438,
60,26437,
60,26436,
60,26435,
60,26434,
60,26433,
60,26432,
60,26431,
60,26430,
60,26429,
60,26428,
60,26427,
60,26426,
60,26425,
60,26424,
60,26423,
60,26422,
60,26421,
60,26420,
60,26419,
60,26418,
60,26417,
60,26416,
60,26415,
60,26414,
60,26413,
60,26412,
60,26411,
60,26410,
60,26409,
60,26408,
60,26407,
60,26406,
60,26405,
60,26404,
60,26403,
60,26402,
60,26401,
60,26400,
60,26399,
60,26398,
60,26397,
60,26396,
60,26395,
60,26394,
60,26393,
60,26392,
60,26391,
60,26390,
60,26389,
60,26388,
60,26387,
60,26386,
60,26385,
60,26384,
60,26383,
60,26382,
60,26381,
60,26380,
60,26379,
60,26378,
60,26377,
60,26376,
60,26375,
60,26374,
60,26373,
60,26372,
60,26371,
60,26370,
60,26369,
60,26368,
60,26367,
60,26366,
60,26365,
60,26364,
60,26363,
60,26362,
60,26361,
60,26360,
60,26359,
60,26358,
60,26357,
60,26356,
60,26355,
60,26354,
60,26353,
60,26352,
60,26351,
60,26350,
60,26349,
60,26348,
60,26347,
60,26346,
60,26345,
60,26344,
60,26343,
60,26342,
60,26341,
60,26340,
60,26339,
60,26338,
60,26337,
60,26336,
60,26335,
60,26334,
60,26333,
60,26332,
60,26331,
60,26330,
60,26329,
60,26328,
60,26327,
60,26326,
60,26325,
60,26324,
60,26323,
60,26322,
60,26321,
60,26320,
60,26319,
60,26318,
60,26317,
60,26316,
60,26315,
60,26314,
60,26313,
60,26312,
60,26311,
60,26310,
60,26309,
60,26308,
60,26307,
60,26306,
60,26305,
60,26304,
60,26303,
60,26302,
60,26301,
60,26300,
60,26299,
60,26298,
60,26297,
60,26296,
60,26295,
60,26294,
60,26293,
60,26292,
60,26291,
60,26290,
60,26289,
60,26288,
60,26287,
60,26286,
60,26285,
60,26284,
60,26283,
60,26282,
60,26281,
60,26280,
60,26279,
60,26278,
60,26277,
60,26276,
60,26275,
60,26274,
60,26273,
60,26272,
60,26271,
60,26270,
60,26269,
60,26268,
60,26267,
60,26266,
60,26265,
60,26264,
60,26263,
60,26262,
60,26261,
60,26260,
60,26259,
60,26258,
60,26257,
60,26256,
60,26255,
60,26254,
60,26253,
60,26252,
60,26251,
60,26250,
60,26249,
60,26248,
60,26247,
60,26246,
60,26245,
60,26244,
60,26243,
60,26242,
60,26241,
60,26240,
60,26239,
60,26238,
60,26237,
60,26236,
60,26235,
60,26234,
60,26233,
60,26232,
60,26231,
60,26230,
60,26229,
60,26228,
60,26227,
60,26226,
60,26225,
60,26224,
60,26223,
60,26222,
60,26221,
60,26220,
60,26219,
60,26218,
60,26217,
60,26216,
60,26215,
60,26214,
60,26213,
60,26212,
60,26211,
60,26210,
60,26209,
60,26208,
60,26207,
60,26206,
60,26205,
60,26204,
60,26203,
60,26202,
60,26201,
60,26200,
60,26199,
60,26198,
60,26197,
60,26196,
60,26195,
60,26194,
60,26193,
60,26192,
60,26191,
60,26190,
60,26189,
60,26188,
60,26187,
60,26186,
60,26185,
60,26184,
60,26183,
60,26182,
60,26181,
60,26180,
60,26179,
60,26178,
60,26177,
60,26176,
60,26175,
60,26174,
60,26173,
60,26172,
60,26171,
60,26170,
60,26169,
60,26168,
60,26167,
60,26166,
60,26165,
60,26164,
60,26163,
60,26162,
60,26161,
60,26160,
60,26159,
60,26158,
60,26157,
60,26156,
60,26155,
60,26154,
60,26153,
60,26152,
60,26151,
60,26150,
60,26149,
60,26148,
60,26147,
60,26146,
60,26145,
60,26144,
60,26143,
60,26142,
60,26141,
60,26140,
60,26139,
60,26138,
60,26137,
60,26136,
60,26135,
60,26134,
60,26133,
60,26132,
60,26131,
60,26130,
60,26129,
60,26128,
60,26127,
60,26126,
60,26125,
60,26124,
60,26123,
60,26122,
60,26121,
60,26120,
60,26119,
60,26118,
60,26117,
60,26116,
60,26115,
60,26114,
60,26113,
60,26112,
60,26111,
60,26110,
60,26109,
60,26108,
60,26107,
60,26106,
60,26105,
60,26104,
60,26103,
60,26102,
60,26101,
60,26100,
60,26099,
60,26098,
60,26097,
60,26096,
60,26095,
60,26094,
60,26093,
60,26092,
60,26091,
60,26090,
60,26089,
60,26088,
60,26087,
60,26086,
60,26085,
60,26084,
60,26083,
60,26082,
60,26081,
60,26080,
60,26079,
60,26078,
60,26077,
60,26076,
60,26075,
60,26074,
60,26073,
60,26072,
60,26071,
60,26070,
60,26069,
60,26068,
60,26067,
60,26066,
60,26065,
60,26064,
60,26063,
60,26062,
60,26061,
60,26060,
60,26059,
60,26058,
60,26057,
60,26056,
60,26055,
60,26054,
60,26053,
60,26052,
60,26051,
60,26050,
60,26049,
60,26048,
60,26047,
60,26046,
60,26045,
60,26044,
60,26043,
60,26042,
60,26041,
60,26040,
60,26039,
60,26038,
60,26037,
60,26036,
60,26035,
60,26034,
60,26033,
60,26032,
60,26031,
60,26030,
60,26029,
60,26028,
60,26027,
60,26026,
60,26025,
60,26024,
60,26023,
60,26022,
60,26021,
60,26020,
60,26019,
60,26018,
60,26017,
60,26016,
60,26015,
60,26014,
60,26013,
60,26012,
60,26011,
60,26010,
60,26009,
60,26008,
60,26007,
60,26006,
60,26005,
60,26004,
60,26003,
60,26002,
60,26001,
60,26000,
60,25999,
60,25998,
60,25997,
60,25996,
60,25995,
60,25994,
60,25993,
60,25992,
60,25991,
60,25990,
60,25989,
60,25988,
60,25987,
60,25986,
60,25985,
60,25984,
60,25983,
60,25982,
60,25981,
60,25980,
60,25979,
60,25978,
60,25977,
60,25976,
60,25975,
60,25974,
60,25973,
60,25972,
60,25971,
60,25970,
60,25969,
60,25968,
60,25967,
60,25966,
60,25965,
60,25964,
60,25963,
60,25962,
60,25961,
60,25960,
60,25959,
60,25958,
60,25957,
60,25956,
60,25955,
60,25954,
60,25953,
60,25952,
60,25951,
60,25950,
60,25949,
60,25948,
60,25947,
60,25946,
60,25945,
60,25944,
60,25943,
60,25942,
60,25941,
60,25940,
60,25939,
60,25938,
60,25937,
60,25936,
60,25935,
60,25934,
60,25933,
60,25932,
60,25931,
60,25930,
60,25929,
60,25928,
60,25927,
60,25926,
60,25925,
60,25924,
60,25923,
60,25922,
60,25921,
60,25920,
60,25919,
60,25918,
60,25917,
60,25916,
60,25915,
60,25914,
60,25913,
60,25912,
60,25911,
60,25910,
60,25909,
60,25908,
60,25907,
60,25906,
60,25905,
60,25904,
60,25903,
60,25902,
60,25901,
60,25900,
60,25899,
60,25898,
60,25897,
60,25896,
60,25895,
60,25894,
60,25893,
60,25892,
60,25891,
60,25890,
60,25889,
60,25888,
60,25887,
60,25886,
60,25885,
60,25884,
60,25883,
60,25882,
60,25881,
60,25880,
60,25879,
60,25878,
60,25877,
60,25876,
60,25875,
60,25874,
60,25873,
60,25872,
60,25871,
60,25870,
60,25869,
60,25868,
60,25867,
60,25866,
60,25865,
60,25864,
60,25863,
60,25862,
60,25861,
60,25860,
60,25859,
60,25858,
60,25857,
60,25856,
60,25855,
60,25854,
60,25853,
60,25852,
60,25851,
60,25850,
60,25849,
60,25848,
60,25847,
60,25846,
60,25845,
60,25844,
60,25843,
60,25842,
60,25841,
60,25840,
60,25839,
60,25838,
60,25837,
60,25836,
60,25835,
60,25834,
60,25833,
60,25832,
60,25831,
60,25830,
60,25829,
60,25828,
60,25827,
60,25826,
60,25825,
60,25824,
60,25823,
60,25822,
60,25821,
60,25820,
60,25819,
60,25818,
60,25817,
60,25816,
60,25815,
60,25814,
60,25813,
60,25812,
60,25811,
60,25810,
60,25809,
60,25808,
60,25807,
60,25806,
60,25805,
60,25804,
60,25803,
60,25802,
60,25801,
60,25800,
60,25799,
60,25798,
60,25797,
60,25796,
60,25795,
60,25794,
60,25793,
60,25792,
60,25791,
60,25790,
60,25789,
60,25788,
60,25787,
60,25786,
60,25785,
60,25784,
60,25783,
60,25782,
60,25781,
60,25780,
60,25779,
60,25778,
60,25777,
60,25776,
60,25775,
60,25774,
60,25773,
60,25772,
60,25771,
60,25770,
60,25769,
60,25768,
60,25767,
60,25766,
60,25765,
60,25764,
60,25763,
60,25762,
60,25761,
60,25760,
60,25759,
60,25758,
60,25757,
60,25756,
60,25755,
60,25754,
60,25753,
60,25752,
60,25751,
60,25750,
60,25749,
60,25748,
60,25747,
60,25746,
60,25745,
60,25744,
60,25743,
60,25742,
60,25741,
60,25740,
60,25739,
60,25738,
60,25737,
60,25736,
60,25735,
60,25734,
60,25733,
60,25732,
60,25731,
60,25730,
60,25729,
60,25728,
60,25727,
60,25726,
60,25725,
60,25724,
60,25723,
60,25722,
60,25721,
60,25720,
60,25719,
60,25718,
60,25717,
60,25716,
60,25715,
60,25714,
60,25713,
60,25712,
60,25711,
60,25710,
60,25709,
60,25708,
60,25707,
60,25706,
60,25705,
60,25704,
60,25703,
60,25702,
60,25701,
60,25700,
60,25699,
60,25698,
60,25697,
60,25696,
60,25695,
60,25694,
60,25693,
60,25692,
60,25691,
60,25690,
60,25689,
60,25688,
60,25687,
60,25686,
60,25685,
60,25684,
60,25683,
60,25682,
60,25681,
60,25680,
60,25679,
60,25678,
60,25677,
60,25676,
60,25675,
60,25674,
60,25673,
60,25672,
60,25671,
60,25670,
60,25669,
60,25668,
60,25667,
60,25666,
60,25665,
60,25664,
60,25663,
60,25662,
60,25661,
60,25660,
60,25659,
60,25658,
60,25657,
60,25656,
60,25655,
60,25654,
60,25653,
60,25652,
60,25651,
60,25650,
60,25649,
60,25648,
60,25647,
60,25646,
60,25645,
60,25644,
60,25643,
60,25642,
60,25641,
60,25640,
60,25639,
60,25638,
60,25637,
60,25636,
60,25635,
60,25634,
60,25633,
60,25632,
60,25631,
60,25630,
60,25629,
60,25628,
60,25627,
60,25626,
60,25625,
60,25624,
60,25623,
60,25622,
60,25621,
60,25620,
60,25619,
60,25618,
60,25617,
60,25616,
60,25615,
60,25614,
60,25613,
60,25612,
60,25611,
60,25610,
60,25609,
60,25608,
60,25607,
60,25606,
60,25605,
60,25604,
60,25603,
60,25602,
60,25601,
60,25600,
60,25599,
60,25598,
60,25597,
60,25596,
60,25595,
60,25594,
60,25593,
60,25592,
60,25591,
60,25590,
60,25589,
60,25588,
60,25587,
60,25586,
60,25585,
60,25584,
60,25583,
60,25582,
60,25581,
60,25580,
60,25579,
60,25578,
60,25577,
60,25576,
60,25575,
60,25574,
60,25573,
60,25572,
60,25571,
60,25570,
60,25569,
60,25568,
60,25567,
60,25566,
60,25565,
60,25564,
60,25563,
60,25562,
60,25561,
60,25560,
60,25559,
60,25558,
60,25557,
60,25556,
60,25555,
60,25554,
60,25553,
60,25552,
60,25551,
60,25550,
60,25549,
60,25548,
60,25547,
60,25546,
60,25545,
60,25544,
60,25543,
60,25542,
60,25541,
60,25540,
60,25539,
60,25538,
60,25537,
60,25536,
60,25535,
60,25534,
60,25533,
60,25532,
60,25531,
60,25530,
60,25529,
60,25528,
60,25527,
60,25526,
60,25525,
60,25524,
60,25523,
60,25522,
60,25521,
60,25520,
60,25519,
60,25518,
60,25517,
60,25516,
60,25515,
60,25514,
60,25513,
60,25512,
60,25511,
60,25510,
60,25509,
60,25508,
60,25507,
60,25506,
60,25505,
60,25504,
60,25503,
60,25502,
60,25501,
60,25500,
60,25499,
60,25498,
60,25497,
60,25496,
60,25495,
60,25494,
60,25493,
60,25492,
60,25491,
60,25490,
60,25489,
60,25488,
60,25487,
60,25486,
60,25485,
60,25484,
60,25483,
60,25482,
60,25481,
60,25480,
60,25479,
60,25478,
60,25477,
60,25476,
60,25475,
60,25474,
60,25473,
60,25472,
60,25471,
60,25470,
60,25469,
60,25468,
60,25467,
60,25466,
60,25465,
60,25464,
60,25463,
60,25462,
60,25461,
60,25460,
60,25459,
60,25458,
60,25457,
60,25456,
60,25455,
60,25454,
60,25453,
60,25452,
60,25451,
60,25450,
60,25449,
60,25448,
60,25447,
60,25446,
60,25445,
60,25444,
60,25443,
60,25442,
60,25441,
60,25440,
60,25439,
60,25438,
60,25437,
60,25436,
60,25435,
60,25434,
60,25433,
60,25432,
60,25431,
60,25430,
60,25429,
60,25428,
60,25427,
60,25426,
60,25425,
60,25424,
60,25423,
60,25422,
60,25421,
60,25420,
60,25419,
60,25418,
60,25417,
60,25416,
60,25415,
60,25414,
60,25413,
60,25412,
60,25411,
60,25410,
60,25409,
60,25408,
60,25407,
60,25406,
60,25405,
60,25404,
60,25403,
60,25402,
60,25401,
60,25400,
60,25399,
60,25398,
60,25397,
60,25396,
60,25395,
60,25394,
60,25393,
60,25392,
60,25391,
60,25390,
60,25389,
60,25388,
60,25387,
60,25386,
60,25385,
60,25384,
60,25383,
60,25382,
60,25381,
60,25380,
60,25379,
60,25378,
60,25377,
60,25376,
60,25375,
60,25374,
60,25373,
60,25372,
60,25371,
60,25370,
60,25369,
60,25368,
60,25367,
60,25366,
60,25365,
60,25364,
60,25363,
60,25362,
60,25361,
60,25360,
60,25359,
60,25358,
60,25357,
60,25356,
60,25355,
60,25354,
60,25353,
60,25352,
60,25351,
60,25350,
60,25349,
60,25348,
60,25347,
60,25346,
60,25345,
60,25344,
60,25343,
60,25342,
60,25341,
60,25340,
60,25339,
60,25338,
60,25337,
60,25336,
60,25335,
60,25334,
60,25333,
60,25332,
60,25331,
60,25330,
60,25329,
60,25328,
60,25327,
60,25326,
60,25325,
60,25324,
60,25323,
60,25322,
60,25321,
60,25320,
60,25319,
60,25318,
60,25317,
60,25316,
60,25315,
60,25314,
60,25313,
60,25312,
60,25311,
60,25310,
60,25309,
60,25308,
60,25307,
60,25306,
60,25305,
60,25304,
60,25303,
60,25302,
60,25301,
60,25300,
60,25299,
60,25298,
60,25297,
60,25296,
60,25295,
60,25294,
60,25293,
60,25292,
60,25291,
60,25290,
60,25289,
60,25288,
60,25287,
60,25286,
60,25285,
60,25284,
60,25283,
60,25282,
60,25281,
60,25280,
60,25279,
60,25278,
60,25277,
60,25276,
60,25275,
60,25274,
60,25273,
60,25272,
60,25271,
60,25270,
60,25269,
60,25268,
60,25267,
60,25266,
60,25265,
60,25264,
60,25263,
60,25262,
60,25261,
60,25260,
60,25259,
60,25258,
60,25257,
60,25256,
60,25255,
60,25254,
60,25253,
60,25252,
60,25251,
60,25250,
60,25249,
60,25248,
60,25247,
60,25246,
60,25245,
60,25244,
60,25243,
60,25242,
60,25241,
60,25240,
60,25239,
60,25238,
60,25237,
60,25236,
60,25235,
60,25234,
60,25233,
60,25232,
60,25231,
60,25230,
60,25229,
60,25228,
60,25227,
60,25226,
60,25225,
60,25224,
60,25223,
60,25222,
60,25221,
60,25220,
60,25219,
60,25218,
60,25217,
60,25216,
60,25215,
60,25214,
60,25213,
60,25212,
60,25211,
60,25210,
60,25209,
60,25208,
60,25207,
60,25206,
60,25205,
60,25204,
60,25203,
60,25202,
60,25201,
60,25200,
60,25199,
60,25198,
60,25197,
60,25196,
60,25195,
60,25194,
60,25193,
60,25192,
60,25191,
60,25190,
60,25189,
60,25188,
60,25187,
60,25186,
60,25185,
60,25184,
60,25183,
60,25182,
60,25181,
60,25180,
60,25179,
60,25178,
60,25177,
60,25176,
60,25175,
60,25174,
60,25173,
60,25172,
60,25171,
60,25170,
60,25169,
60,25168,
60,25167,
60,25166,
60,25165,
60,25164,
60,25163,
60,25162,
60,25161,
60,25160,
60,25159,
60,25158,
60,25157,
60,25156,
60,25155,
60,25154,
60,25153,
60,25152,
60,25151,
60,25150,
60,25149,
60,25148,
60,25147,
60,25146,
60,25145,
60,25144,
60,25143,
60,25142,
60,25141,
60,25140,
60,25139,
60,25138,
60,25137,
60,25136,
60,25135,
60,25134,
60,25133,
60,25132,
60,25131,
60,25130,
60,25129,
60,25128,
60,25127,
60,25126,
60,25125,
60,25124,
60,25123,
60,25122,
60,25121,
60,25120,
60,25119,
60,25118,
60,25117,
60,25116,
60,25115,
60,25114,
60,25113,
60,25112,
60,25111,
60,25110,
60,25109,
60,25108,
60,25107,
60,25106,
60,25105,
60,25104,
60,25103,
60,25102,
60,25101,
60,25100,
60,25099,
60,25098,
60,25097,
60,25096,
60,25095,
60,25094,
60,25093,
60,25092,
60,25091,
60,25090,
60,25089,
60,25088,
60,25087,
60,25086,
60,25085,
60,25084,
60,25083,
60,25082,
60,25081,
60,25080,
60,25079,
60,25078,
60,25077,
60,25076,
60,25075,
60,25074,
60,25073,
60,25072,
60,25071,
60,25070,
60,25069,
60,25068,
60,25067,
60,25066,
60,25065,
60,25064,
60,25063,
60,25062,
60,25061,
60,25060,
60,25059,
60,25058,
60,25057,
60,25056,
60,25055,
60,25054,
60,25053,
60,25052,
60,25051,
60,25050,
60,25049,
60,25048,
60,25047,
60,25046,
60,25045,
60,25044,
60,25043,
60,25042,
60,25041,
60,25040,
60,25039,
60,25038,
60,25037,
60,25036,
60,25035,
60,25034,
60,25033,
60,25032,
60,25031,
60,25030,
60,25029,
60,25028,
60,25027,
60,25026,
60,25025,
60,25024,
60,25023,
60,25022,
60,25021,
60,25020,
60,25019,
60,25018,
60,25017,
60,25016,
60,25015,
60,25014,
60,25013,
60,25012,
60,25011,
60,25010,
60,25009,
60,25008,
60,25007,
60,25006,
60,25005,
60,25004,
60,25003,
60,25002,
60,25001,
60,25000,
60,24999,
60,24998,
60,24997,
60,24996,
60,24995,
60,24994,
60,24993,
60,24992,
60,24991,
60,24990,
60,24989,
60,24988,
60,24987,
60,24986,
60,24985,
60,24984,
60,24983,
60,24982,
60,24981,
60,24980,
60,24979,
60,24978,
60,24977,
60,24976,
60,24975,
60,24974,
60,24973,
60,24972,
60,24971,
60,24970,
60,24969,
60,24968,
60,24967,
60,24966,
60,24965,
60,24964,
60,24963,
60,24962,
60,24961,
60,24960,
60,24959,
60,24958,
60,24957,
60,24956,
60,24955,
60,24954,
60,24953,
60,24952,
60,24951,
60,24950,
60,24949,
60,24948,
60,24947,
60,24946,
60,24945,
60,24944,
60,24943,
60,24942,
60,24941,
60,24940,
60,24939,
60,24938,
60,24937,
60,24936,
60,24935,
60,24934,
60,24933,
60,24932,
60,24931,
60,24930,
60,24929,
60,24928,
60,24927,
60,24926,
60,24925,
60,24924,
60,24923,
60,24922,
60,24921,
60,24920,
60,24919,
60,24918,
60,24917,
60,24916,
60,24915,
60,24914,
60,24913,
60,24912,
60,24911,
60,24910,
60,24909,
60,24908,
60,24907,
60,24906,
60,24905,
60,24904,
60,24903,
60,24902,
60,24901,
60,24900,
60,24899,
60,24898,
60,24897,
60,24896,
60,24895,
60,24894,
60,24893,
60,24892,
60,24891,
60,24890,
60,24889,
60,24888,
60,24887,
60,24886,
60,24885,
60,24884,
60,24883,
60,24882,
60,24881,
60,24880,
60,24879,
60,24878,
60,24877,
60,24876,
60,24875,
60,24874,
60,24873,
60,24872,
60,24871,
60,24870,
60,24869,
60,24868,
60,24867,
60,24866,
60,24865,
60,24864,
60,24863,
60,24862,
60,24861,
60,24860,
60,24859,
60,24858,
60,24857,
60,24856,
60,24855,
60,24854,
60,24853,
60,24852,
60,24851,
60,24850,
60,24849,
60,24848,
60,24847,
60,24846,
60,24845,
60,24844,
60,24843,
60,24842,
60,24841,
60,24840,
60,24839,
60,24838,
60,24837,
60,24836,
60,24835,
60,24834,
60,24833,
60,24832,
60,24831,
60,24830,
60,24829,
60,24828,
60,24827,
60,24826,
60,24825,
60,24824,
60,24823,
60,24822,
60,24821,
60,24820,
60,24819,
60,24818,
60,24817,
60,24816,
60,24815,
60,24814,
60,24813,
60,24812,
60,24811,
60,24810,
60,24809,
60,24808,
60,24807,
60,24806,
60,24805,
60,24804,
60,24803,
60,24802,
60,24801,
60,24800,
60,24799,
60,24798,
60,24797,
60,24796,
60,24795,
60,24794,
60,24793,
60,24792,
60,24791,
60,24790,
60,24789,
60,24788,
60,24787,
60,24786,
60,24785,
60,24784,
60,24783,
60,24782,
60,24781,
60,24780,
60,24779,
60,24778,
60,24777,
60,24776,
60,24775,
60,24774,
60,24773,
60,24772,
60,24771,
60,24770,
60,24769,
60,24768,
60,24767,
60,24766,
60,24765,
60,24764,
60,24763,
60,24762,
60,24761,
60,24760,
60,24759,
60,24758,
60,24757,
60,24756,
60,24755,
60,24754,
60,24753,
60,24752,
60,24751,
60,24750,
60,24749,
60,24748,
60,24747,
60,24746,
60,24745,
60,24744,
60,24743,
60,24742,
60,24741,
60,24740,
60,24739,
60,24738,
60,24737,
60,24736,
60,24735,
60,24734,
60,24733,
60,24732,
60,24731,
60,24730,
60,24729,
60,24728,
60,24727,
60,24726,
60,24725,
60,24724,
60,24723,
60,24722,
60,24721,
60,24720,
60,24719,
60,24718,
60,24717,
60,24716,
60,24715,
60,24714,
